Script started on 2023-11-16 10:58:00+0800
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 116
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 11's segIsInTree = 0
[findNodeById] [387]: result = 0x556ee9594d80
[findNodeById] [387]: result = 0x556ee9594d80
[findNodeById] [387]: result = 0x556ee9594d80
[findNodeById] [387]: result = 0x556ee9594d80
[insertNode] [645]: tempNode is = 0x556ee9594d80, preSegmentId = 11, prevSegmentId = 9, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee9594ee0
[insertNode] [657]: childNode = 0x556ee9594ee0
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 82.000000
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 0.000000
[calcHeadingXY] [91]: coordinate system rotated X = 35.172681
[calcHeadingXY] [92]: coordinate system rotated Y = 74.073494
[calcDestination] [78]: destinationCoord latitude = 0.000850  destinationCoord longitude = 0.001844
[insertNode] [672]: childNode's preSegmentId = 11
[insertNode] [550]: (*it)->preSegmentId = 12's segIsInTree = 0
[findNodeById] [387]: result = 0x556ee9594ee0
[findNodeById] [387]: result = 0x556ee9594ee0
[findNodeById] [387]: result = 0x556ee9594ee0
[findNodeById] [387]: result = 0x556ee9594ee0
[findNodeById] [387]: result = 0x556ee9594ee0
[insertNode] [645]: tempNode is = 0x556ee9594ee0, preSegmentId = 12, prevSegmentId = 11, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee9594f90
[insertNode] [657]: childNode = 0x556ee9594f90
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 30.000000
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 0.000000
[calcHeadingXY] [91]: coordinate system rotated X = 12.868054
[calcHeadingXY] [92]: coordinate system rotated Y = 27.100059
[calcDestination] [78]: destinationCoord latitude = 0.000965  destinationCoord longitude = 0.002087
[insertNode] [672]: childNode's preSegmentId = 12
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 13's segIsInTree = 0
[findNodeById] [387]: result = 0x556ee9594f90
[findNodeById] [387]: result = 0x556ee9594f90
[findNodeById] [387]: result = 0x556ee9594f90
[findNodeById] [387]: result = 0x556ee9594f90
[findNodeById] [387]: result = 0x556ee9594f90
[findNodeById] [387]: result = 0x556ee9594f90
[insertNode] [645]: tempNode is = 0x556ee9594f90, preSegmentId = 13, prevSegmentId = 12, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee9595040
[insertNode] [657]: childNode = 0x556ee9595040
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 17.994493
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = -0.445220
[calcHeadingXY] [91]: coordinate system rotated X = 8.120653
[calcHeadingXY] [92]: coordinate system rotated Y = 16.064090
[calcDestination] [78]: destinationCoord latitude = 0.001038  destinationCoord longitude = 0.002231
[insertNode] [672]: childNode's preSegmentId = 13
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 14's segIsInTree = 0
[findNodeById] [387]: result = 0x556ee9594f90
[findNodeById] [387]: result = 0x556ee9594f90
[findNodeById] [387]: result = 0x556ee9594f90
[findNodeById] [387]: result = 0x556ee9594f90
[findNodeById] [387]: result = 0x556ee9594f90
[findNodeById] [387]: result = 0x556ee9594f90
[insertNode] [645]: tempNode is = 0x556ee9594f90, preSegmentId = 14, prevSegmentId = 12, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee95950f0
[insertNode] [657]: childNode = 0x556ee95950f0
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 0.148416
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 11.999082
[calcHeadingXY] [91]: coordinate system rotated X = -10.775534
[calcHeadingXY] [92]: coordinate system rotated Y = 5.280897
[calcDestination] [78]: destinationCoord latitude = 0.000869  destinationCoord longitude = 0.002134
[insertNode] [672]: childNode's preSegmentId = 14
[insertNode] [550]: (*it)->preSegmentId = 15's segIsInTree = 0
[findNodeById] [387]: result = 0x556ee9594f90
[findNodeById] [387]: result = 0x556ee9594f90
[findNodeById] [387]: result = 0x556ee9594f90
[findNodeById] [387]: result = 0x556ee9594f90
[findNodeById] [387]: result = 0x556ee9594f90
[findNodeById] [387]: result = 0x556ee9594f90
[insertNode] [645]: tempNode is = 0x556ee9594f90, preSegmentId = 15, prevSegmentId = 12, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee95951a0
[insertNode] [657]: childNode = 0x556ee95951a0
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 0.247360
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = -19.998470
[calcHeadingXY] [91]: coordinate system rotated X = 18.171425
[calcHeadingXY] [92]: coordinate system rotated Y = -8.354598
[calcDestination] [78]: destinationCoord latitude = 0.001129  destinationCoord longitude = 0.002012
[insertNode] [672]: childNode's preSegmentId = 15
[insertNode] [550]: (*it)->preSegmentId = 16's segIsInTree = 116
[findNodeById] [387]: result = 0x556ee9595040
[findNodeById] [387]: result = 0x556ee9595040
[findNodeById] [387]: result = 0x556ee9595040
[findNodeById] [387]: result = 0x556ee9595040
[findNodeById] [387]: result = 0x556ee9595040
[findNodeById] [387]: result = 0x556ee9595040
[findNodeById] [387]: result = 0x556ee9595040
[insertNode] [645]: tempNode is = 0x556ee9595040, preSegmentId = 16, prevSegmentId = 13, segIsInTree = 116
[createNode] [535]: newNode = 0x556ee9595250
[insertNode] [657]: childNode = 0x556ee9595250
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 85.973689
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 2.127161
[calcHeadingXY] [91]: coordinate system rotated X = 34.955596
[calcHeadingXY] [92]: coordinate system rotated Y = 78.575482
[calcDestination] [78]: destinationCoord latitude = 0.001352  destinationCoord longitude = 0.002937
[insertNode] [672]: childNode's preSegmentId = 16
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 17's segIsInTree = 0
[findNodeById] [387]: result = 0x556ee9595040
[findNodeById] [387]: result = 0x556ee9595040
[findNodeById] [387]: result = 0x556ee9595040
[findNodeById] [387]: result = 0x556ee9595040
[findNodeById] [387]: result = 0x556ee9595040
[findNodeById] [387]: result = 0x556ee9595040
[findNodeById] [387]: result = 0x556ee9595040
[insertNode] [645]: tempNode is = 0x556ee9595040, preSegmentId = 17, prevSegmentId = 13, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee9595300
[insertNode] [657]: childNode = 0x556ee9595300
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = -0.445165
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 11.991740
[calcHeadingXY] [91]: coordinate system rotated X = -11.023509
[calcHeadingXY] [92]: coordinate system rotated Y = 4.741545
[calcDestination] [78]: destinationCoord latitude = 0.000939  destinationCoord longitude = 0.002274
[insertNode] [672]: childNode's preSegmentId = 17
[insertNode] [550]: (*it)->preSegmentId = 18's segIsInTree = 0
[findNodeById] [387]: result = 0x556ee9595040
[findNodeById] [387]: result = 0x556ee9595040
[findNodeById] [387]: result = 0x556ee9595040
[findNodeById] [387]: result = 0x556ee9595040
[findNodeById] [387]: result = 0x556ee9595040
[findNodeById] [387]: result = 0x556ee9595040
[findNodeById] [387]: result = 0x556ee9595040
[insertNode] [645]: tempNode is = 0x556ee9595040, preSegmentId = 18, prevSegmentId = 13, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee95953b0
[insertNode] [657]: childNode = 0x556ee95953b0
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 0.741935
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = -19.986234
[calcHeadingXY] [91]: coordinate system rotated X = 18.372512
[calcHeadingXY] [92]: coordinate system rotated Y = -7.902582
[calcDestination] [78]: destinationCoord latitude = 0.001203  destinationCoord longitude = 0.002160
[insertNode] [672]: childNode's preSegmentId = 18
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 116
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 116
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 19's segIsInTree = 0
[findNodeById] [387]: result = 0x556ee9595250
[findNodeById] [387]: result = 0x556ee9595250
[findNodeById] [387]: result = 0x556ee9595250
[findNodeById] [387]: result = 0x556ee9595250
[findNodeById] [387]: result = 0x556ee9595250
[findNodeById] [387]: result = 0x556ee9595250
[findNodeById] [387]: result = 0x556ee9595250
[findNodeById] [387]: result = 0x556ee9595250
[insertNode] [645]: tempNode is = 0x556ee9595250, preSegmentId = 19, prevSegmentId = 16, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee9595460
[insertNode] [657]: childNode = 0x556ee9595460
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 52.000000
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 0.000000
[calcHeadingXY] [91]: coordinate system rotated X = 22.304627
[calcHeadingXY] [92]: coordinate system rotated Y = 46.973435
[calcDestination] [78]: destinationCoord latitude = 0.001553  destinationCoord longitude = 0.003359
[insertNode] [672]: childNode's preSegmentId = 19
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 20's segIsInTree = 0
[findNodeById] [387]: result = 0x556ee9595460
[findNodeById] [387]: result = 0x556ee9595460
[findNodeById] [387]: result = 0x556ee9595460
[findNodeById] [387]: result = 0x556ee9595460
[findNodeById] [387]: result = 0x556ee9595460
[findNodeById] [387]: result = 0x556ee9595460
[findNodeById] [387]: result = 0x556ee9595460
[findNodeById] [387]: result = 0x556ee9595460
[findNodeById] [387]: result = 0x556ee9595460
[insertNode] [645]: tempNode is = 0x556ee9595460, preSegmentId = 20, prevSegmentId = 19, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee9595510
[insertNode] [657]: childNode = 0x556ee9595510
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 118.000000
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 0.000000
[calcHeadingXY] [91]: coordinate system rotated X = 50.614346
[calcHeadingXY] [92]: coordinate system rotated Y = 106.593565
[calcDestination] [78]: destinationCoord latitude = 0.002007  destinationCoord longitude = 0.004317
[insertNode] [672]: childNode's preSegmentId = 20
[insertNode] [550]: (*it)->preSegmentId = 21's segIsInTree = 0
[findNodeById] [387]: result = 0x556ee9595510
[findNodeById] [387]: result = 0x556ee9595510
[findNodeById] [387]: result = 0x556ee9595510
[findNodeById] [387]: result = 0x556ee9595510
[findNodeById] [387]: result = 0x556ee9595510
[findNodeById] [387]: result = 0x556ee9595510
[findNodeById] [387]: result = 0x556ee9595510
[findNodeById] [387]: result = 0x556ee9595510
[findNodeById] [387]: result = 0x556ee9595510
[findNodeById] [387]: result = 0x556ee9595510
[insertNode] [645]: tempNode is = 0x556ee9595510, preSegmentId = 21, prevSegmentId = 20, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee95955c0
[insertNode] [657]: childNode = 0x556ee95955c0
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 20.000000
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 0.000000
[calcHeadingXY] [91]: coordinate system rotated X = 8.578703
[calcHeadingXY] [92]: coordinate system rotated Y = 18.066706
[calcDestination] [78]: destinationCoord latitude = 0.002084  destinationCoord longitude = 0.004479
[insertNode] [672]: childNode's preSegmentId = 21
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 22's segIsInTree = 0
[findNodeById] [387]: result = 0x556ee95955c0
[findNodeById] [387]: result = 0x556ee95955c0
[findNodeById] [387]: result = 0x556ee95955c0
[findNodeById] [387]: result = 0x556ee95955c0
[findNodeById] [387]: result = 0x556ee95955c0
[findNodeById] [387]: result = 0x556ee95955c0
[findNodeById] [387]: result = 0x556ee95955c0
[findNodeById] [387]: result = 0x556ee95955c0
